mfcc,kurtosis,12,
mfcc,kurtosis,13,
mfcc,kurtosis,14,
mfcc,kurtosis,15,
mfcc,kurtosis,16,
mfcc,kurtosis,17,
mfcc,kurtosis,18,
mfcc,kurtosis,19,
mfcc,kurtosis,20,
mfcc,max,01,
mfcc,max,02,
mfcc,max,03,
mfcc,max,04,
mfcc,max,05,
mfcc,max,06,
mfcc,max,07,
mfcc,max,08,
mfcc,max,09,
mfcc,max,10,
mfcc,max,11,
mfcc,max,12,
mfcc,max,13,
mfcc,max,14,
mfcc,max,15,
mfcc,max,16,
mfcc,max,17,
mfcc,max,18,
mfcc,max,19,
mfcc,max,20,
mfcc,mean,01,
mfcc,mean,02,
mfcc,mean,03,
mfcc,mean,04,
mfcc,mean,05,
mfcc,mean,06,
mfcc,mean,07,
mfcc,mean,08,
mfcc,mean,09,
mfcc,mean,10,
mfcc,mean,11,
mfcc,mean,12,
mfcc,mean,13,
mfcc,mean,14,
mfcc,mean,15,
mfcc,mean,16,
mfcc,mean,17,
mfcc,mean,18,
mfcc,mean,19,
mfcc,mean,20,
mfcc,median,01,
mfcc,median,02,
mfcc,median,03,
mfcc,median,04,
mfcc,median,05,
mfcc,median,06,
mfcc,median,07,
mfcc,median,08,
mfcc,median,09,
mfcc,median,10,
mfcc,median,11,
mfcc,median,12,
mfcc,median,13,
mfcc,median,14,
mfcc,median,15,
mfcc,median,16,
mfcc,median,17,
mfcc,median,18,
mfcc,median,19,
mfcc,median,20,
mfcc,min,01,
mfcc,min,02,
mfcc,min,03,
mfcc,min,04,
mfcc,min,05,
mfcc,min,06,
mfcc,min,07,
mfcc,min,08,
mfcc,min,09,
mfcc,min,10,
mfcc,min,11,
mfcc,min,12,
mfcc,min,13,
mfcc,min,14,
mfcc,min,15,
mfcc,min,16,
mfcc,min,17,
mfcc,min,18,
mfcc,min,19,
mfcc,min,20,
mfcc,skew,01,
mfcc,skew,02,
mfcc,skew,03,
mfcc,skew,04,
mfcc,skew,05,
mfcc,skew,06,
mfcc,skew,07,
mfcc,skew,08,
mfcc,skew,09,
mfcc,skew,10,
mfcc,skew,11,
mfcc,skew,12,
mfcc,skew,13,
mfcc,skew,14,
mfcc,skew,15,
mfcc,skew,16,
mfcc,skew,17,
mfcc,skew,18,
mfcc,skew,19,
mfcc,skew,20,
mfcc,std,01,
mfcc,std,02,
mfcc,std,03,
mfcc,std,04,
mfcc,std,05,
mfcc,std,06,
mfcc,std,07,
mfcc,std,08,
mfcc,std,09,
mfcc,std,10,
mfcc,std,11,
mfcc,std,12,
mfcc,std,13,
mfcc,std,14,
mfcc,std,15,
mfcc,std,16,
mfcc,std,17,
mfcc,std,18,
mfcc,std,19,
mfcc,std,20,
mfcc,kurtosis,01,
mfcc,kurtosis,02,
mfcc,kurtosis,03,
mfcc,kurtosis,04,
mfcc,kurtosis,05,
mfcc,kurtosis,06,
mfcc,kurtosis,07,
mfcc,kurtosis,08,
mfcc,kurtosis,09,
mfcc,kurtosis,10,
mfcc,kurtosis,11,
mfcc,kurtosis,12,
mfcc,kurtosis,13,
mfcc,kurtosis,14,
mfcc,kurtosis,15,
mfcc,kurtosis,16,
mfcc,kurtosis,17,
mfcc,kurtosis,18,
mfcc,kurtosis,19,
mfcc,kurtosis,20,
mfcc,max,01,
mfcc,max,02,
mfcc,max,03,
mfcc,max,04,
mfcc,max,05,
mfcc,max,06,
mfcc,max,07,
mfcc,max,08,
mfcc,max,09,
mfcc,max,10,
mfcc,max,11,
mfcc,max,12,
mfcc,max,13,
mfcc,max,14,
mfcc,max,15,
mfcc,max,16,
mfcc,max,17,
mfcc,max,18,
mfcc,max,19,
mfcc,max,20,
mfcc,mean,01,
mfcc,mean,02,
mfcc,mean,03,
mfcc,mean,04,
mfcc,mean,05,
mfcc,mean,06,
mfcc,mean,07,
mfcc,mean,08,
mfcc,mean,09,
mfcc,mean,10,
mfcc,mean,11,
mfcc,mean,12,
mfcc,mean,13,
mfcc,mean,14,
mfcc,mean,15,
mfcc,mean,16,
mfcc,mean,17,
mfcc,mean,18,
mfcc,mean,19,
mfcc,mean,20,
mfcc,median,01,
mfcc,median,02,
mfcc,median,03,
mfcc,median,04,
mfcc,median,05,
mfcc,median,06,
mfcc,median,07,
mfcc,median,08,
mfcc,median,09,
mfcc,median,10,
mfcc,median,11,
mfcc,median,12,
mfcc,median,13,
mfcc,median,14,
mfcc,median,15,
mfcc,median,16,
mfcc,median,17,
mfcc,median,18,
mfcc,median,19,
mfcc,median,20,
mfcc,min,01,
mfcc,min,02,
mfcc,min,03,
mfcc,min,04,
mfcc,min,05,
mfcc,min,06,
mfcc,min,07,
mfcc,min,08,
mfcc,min,09,
mfcc,min,10,
mfcc,min,11,
mfcc,min,12,
mfcc,min,13,
mfcc,min,14,
mfcc,min,15,
mfcc,min,16,
mfcc,min,17,
mfcc,min,18,
mfcc,min,19,
mfcc,min,20,
mfcc,skew,01,
mfcc,skew,02,
mfcc,skew,03,
mfcc,skew,04,
mfcc,skew,05,
mfcc,skew,06,
mfcc,skew,07,
mfcc,skew,08,
mfcc,skew,09,
mfcc,skew,10,
mfcc,skew,11,
mfcc,skew,12,
mfcc,skew,13,
mfcc,skew,14,
mfcc,skew,15,
mfcc,skew,16,
mfcc,skew,17,
mfcc,skew,18,
mfcc,skew,19,
mfcc,skew,20,
mfcc,std,01,
mfcc,std,02,
mfcc,std,03,
mfcc,std,04,
mfcc,std,05,
mfcc,std,06,
mfcc,std,07,
mfcc,std,08,
mfcc,std,09,
mfcc,std,10,
mfcc,std,11,
mfcc,std,12,
mfcc,std,13,
mfcc,std,14,
mfcc,std,15,
mfcc,std,16,
mfcc,std,17,
mfcc,std,18,
mfcc,std,19,
mfcc,std,20,
mfcc,kurtosis,01,
mfcc,kurtosis,02,
mfcc,kurtosis,03,
mfcc,kurtosis,04,
mfcc,kurtosis,05,
mfcc,kurtosis,06,
mfcc,kurtosis,07,
mfcc,kurtosis,08,
mfcc,kurtosis,09,
mfcc,kurtosis,10,
mfcc,kurtosis,11,
mfcc,kurtosis,12,
mfcc,kurtosis,13,
mfcc,kurtosis,14,
mfcc,kurtosis,15,
mfcc,kurtosis,16,
mfcc,kurtosis,17,
mfcc,kurtosis,18,
mfcc,kurtosis,19,
mfcc,kurtosis,20,
mfcc,max,01,
mfcc,max,02,
mfcc,max,03,
mfcc,max,04,
mfcc,max,05,
mfcc,max,06,
mfcc,max,07,
mfcc,max,08,
mfcc,max,09,
mfcc,max,10,
mfcc,max,11,
mfcc,max,12,
mfcc,max,13,
mfcc,max,14,
mfcc,max,15,
mfcc,max,16,
mfcc,max,17,
mfcc,max,18,
mfcc,max,19,
mfcc,max,20,
mfcc,mean,01,
mfcc,mean,02,
mfcc,mean,03,
mfcc,mean,04,
mfcc,mean,05,
mfcc,mean,06,
mfcc,mean,07,
mfcc,mean,08,
mfcc,mean,09,
mfcc,mean,10,
mfcc,mean,11,
mfcc,mean,12,
mfcc,mean,13,
mfcc,mean,14,
mfcc,mean,15,
mfcc,mean,16,
mfcc,mean,17,
mfcc,mean,18,
mfcc,mean,19,
mfcc,mean,20,
mfcc,median,01,
mfcc,median,02,
mfcc,median,03,
mfcc,median,04,
mfcc,median,05,
mfcc,median,06,
mfcc,median,07,
mfcc,median,08,
mfcc,median,09,
mfcc,median,10,
mfcc,median,11,
mfcc,median,12,
mfcc,median,13,
mfcc,median,14,
mfcc,median,15,
mfcc,median,16,
mfcc,median,17,
mfcc,median,18,
mfcc,median,19,
mfcc,median,20,
mfcc,min,01,
mfcc,min,02,
mfcc,min,03,
mfcc,min,04,
mfcc,min,05,
mfcc,min,06,
mfcc,min,07,
mfcc,min,08,
mfcc,min,09,
mfcc,min,10,
mfcc,min,11,
mfcc,min,12,
mfcc,min,13,
mfcc,min,14,
mfcc,min,15,
mfcc,min,16,
mfcc,min,17,
mfcc,min,18,
mfcc,min,19,
mfcc,min,20,
mfcc,skew,01,
mfcc,skew,02,
mfcc,skew,03,
mfcc,skew,04,
mfcc,skew,05,
mfcc,skew,06,
mfcc,skew,07,
mfcc,skew,08,
mfcc,skew,09,
mfcc,skew,10,
mfcc,skew,11,
mfcc,skew,12,
mfcc,skew,13,
mfcc,skew,14,
mfcc,skew,15,
mfcc,skew,16,
mfcc,skew,17,
mfcc,skew,18,
mfcc,skew,19,
mfcc,skew,20,
mfcc,std,01,
mfcc,std,02,
mfcc,std,03,
mfcc,std,04,
mfcc,std,05,
mfcc,std,06,
mfcc,std,07,
mfcc,std,08,
mfcc,std,09,
mfcc,std,10,
mfcc,std,11,
mfcc,std,12,
mfcc,std,13,
mfcc,std,14,
mfcc,std,15,
mfcc,std,16,
mfcc,std,17,
mfcc,std,18,
mfcc,std,19,
mfcc,std,20,
mfcc,kurtosis,01,
mfcc,kurtosis,02,
mfcc,kurtosis,03,
mfcc,kurtosis,04,
mfcc,kurtosis,05,
mfcc,kurtosis,06,
mfcc,kurtosis,07,
mfcc,kurtosis,08,
mfcc,kurtosis,09,
mfcc,kurtosis,10,
mfcc,kurtosis,11,
mfcc,kurtosis,12,
mfcc,kurtosis,13,
mfcc,kurtosis,14,
mfcc,kurtosis,15,
mfcc,kurtosis,16,
mfcc,kurtosis,17,
mfcc,kurtosis,18,
mfcc,kurtosis,19,
mfcc,kurtosis,20,
mfcc,max,01,
mfcc,max,02,
mfcc,max,03,
mfcc,max,04,
mfcc,max,05,
mfcc,max,06,
mfcc,max,07,
mfcc,max,08,
mfcc,max,09,
mfcc,max,10,
mfcc,max,11,
mfcc,max,12,
mfcc,max,13,
mfcc,max,14,
mfcc,max,15,
mfcc,max,16,
mfcc,max,17,
mfcc,max,18,
mfcc,max,19,
mfcc,max,20,
mfcc,mean,01,
mfcc,mean,02,
mfcc,mean,03,
mfcc,mean,04,
mfcc,mean,05,
mfcc,mean,06,
mfcc,mean,07,
mfcc,mean,08,
mfcc,mean,09,
mfcc,mean,10,
mfcc,mean,11,
mfcc,mean,12,
mfcc,mean,13,
mfcc,mean,14,
mfcc,mean,15,
mfcc,mean,16,
mfcc,mean,17,
mfcc,mean,18,
mfcc,mean,19,
mfcc,mean,20,
mfcc,median,01,
mfcc,median,02,
mfcc,median,03,
mfcc,median,04,
mfcc,median,05,
mfcc,median,06,
mfcc,median,07,
mfcc,median,08,
mfcc,median,09,
mfcc,median,10,
mfcc,median,11,
mfcc,median,12,
mfcc,median,13,
mfcc,median,14,
mfcc,median,15,
mfcc,median,16,
mfcc,median,17,
mfcc,median,18,
mfcc,median,19,
mfcc,median,20,
mfcc,min,01,
mfcc,min,02,
mfcc,min,03,
mfcc,min,04,
mfcc,min,05,
mfcc,min,06,
mfcc,min,07,
mfcc,min,08,
mfcc,min,09,
mfcc,min,10,
mfcc,min,11,
mfcc,min,12,
mfcc,min,13,
mfcc,min,14,
mfcc,min,15,
mfcc,min,16,
mfcc,min,17,
mfcc,min,18,
mfcc,min,19,
mfcc,min,20,
mfcc,skew,01,
mfcc,skew,02,
mfcc,skew,03,
mfcc,skew,04,
mfcc,skew,05,
mfcc,skew,06,
mfcc,skew,07,
mfcc,skew,08,
mfcc,skew,09,
mfcc,skew,10,
mfcc,skew,11,
mfcc,skew,12,
mfcc,skew,13,
mfcc,skew,14,
mfcc,skew,15,
mfcc,skew,16,
mfcc,skew,17,
mfcc,skew,18,
mfcc,skew,19,
mfcc,skew,20,
mfcc,std,01,
mfcc,std,02,
mfcc,std,03,
mfcc,std,04,
mfcc,std,05,
mfcc,std,06,
mfcc,std,07,
mfcc,std,08,
mfcc,std,09,
mfcc,std,10,
mfcc,std,11,
mfcc,std,12,
mfcc,std,13,
mfcc,std,14,
mfcc,std,15,
mfcc,std,16,
mfcc,std,17,
mfcc,std,18,
mfcc,std,19,
mfcc,std,20,
